timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2023-10-10 09:36:09,1,resistance_soldier,empire,8,6,10,3,Serenno
2023-10-10 09:36:08,2,at-at,empire,6,1,10,1,Sullust
2023-10-10 09:36:07,3,tie_fighter,empire,7,5,2,1,Muunilinst
2023-10-10 09:36:06,4,at-st,empire,8,8,9,4,Kalee
2023-10-10 09:36:05,5,x-wing,resistance,1,3,5,2,Troiken
2023-10-10 09:36:04,6,at-st,resistance,4,5,5,4,Toydaria
2023-10-10 09:36:03,7,at-at,empire,9,10,1,8,Tund
2023-10-10 09:36:02,8,tie_fighter,empire,5,1,1,8,Tholoth
2023-10-10 09:36:01,9,tie_fighter,resistance,9,5,10,8,Alderaan
2023-10-10 09:36:00,10,unknown,empire,1,2,5,4,Ryloth
2023-10-10 09:35:59,11,stormtrooper,resistance,1,9,9,10,Ojom
2023-10-10 09:35:58,12,x-wing,resistance,6,7,5,1,Serenno
2023-10-10 09:35:57,13,tie_fighter,empire,2,3,6,1,Vulpter
2023-10-10 09:35:56,14,resistance_soldier,empire,8,7,10,6,Stewjon
2023-10-10 09:35:55,15,resistance_soldier,empire,6,5,10,4,Bestine IV
2023-10-10 09:35:54,16,tie_silencer,empire,6,1,9,9,Skako
2023-10-10 09:35:53,17,at-st,empire,9,4,6,6,Haruun Kal
2023-10-10 09:35:52,18,at-at,resistance,1,3,1,4,Tund
2023-10-10 09:35:51,19,resistance_soldier,empire,8,4,8,10,Mirial
2023-10-10 09:35:50,20,stormtrooper,resistance,10,7,5,6,Ojom
2023-10-10 09:35:49,21,resistance_soldier,empire,5,4,10,4,Dorin
2023-10-10 09:35:48,22,at-st,resistance,1,2,2,10,Malastare
2023-10-10 09:35:47,23,unknown,empire,7,10,4,2,Glee Anselm
2023-10-10 09:35:46,24,x-wing,empire,7,4,1,10,Kashyyyk
2023-10-10 09:35:45,25,stormtrooper,empire,10,1,5,6,Alderaan
2023-10-10 09:35:44,26,at-st,empire,6,1,4,9,Vulpter
2023-10-10 09:35:43,27,at-st,empire,2,1,4,6,Dorin
2023-10-10 09:35:42,28,tie_silencer,resistance,3,6,5,3,Naboo
